Timestamp,Mass
2025-07-12T06:00:00,500.23
2025-07-12T06:00:01,499.87
2025-07-12T06:00:02,500.14
2025-07-12T06:00:03,500.42
2025-07-12T06:00:04,499.65
2025-07-12T06:00:05,500.31
2025-07-12T06:00:06,499.92
2025-07-12T06:00:07,500.05
2025-07-12T06:00:08,500.48
2025-07-12T06:00:09,499.59
2025-07-12T06:00:10,502.10
2025-07-12T06:00:11,499.83
2025-07-12T06:00:12,500.16
2025-07-12T06:00:13,500.34
2025-07-12T06:00:14,499.91
2025-07-12T06:00:15,500.02
2025-07-12T06:00:16,500.41
2025-07-12T06:00:17,499.68
2025-07-12T06:00:18,500.29
2025-07-12T06:00:19,499.85
2025-07-12T06:00:20,500.11
2025-07-12T06:00:21,500.37
2025-07-12T06:00:22,499.73
2025-07-12T06:00:23,500.25
2025-07-12T06:00:24,499.94
2025-07-12T06:00:25,500.08
2025-07-12T06:00:26,500.46
2025-07-12T06:00:27,499.61
2025-07-12T06:00:28,500.33
2025-07-12T06:00:29,499.89
2025-07-12T06:00:30,500.19
2025-07-12T06:00:31,500.39
2025-07-12T06:00:32,498.40
2025-07-12T06:00:33,500.22
2025-07-12T06:00:34,499.96
2025-07-12T06:00:35,500.03
2025-07-12T06:00:36,500.44
2025-07-12T06:00:37,499.67
2025-07-12T06:00:38,500.28
2025-07-12T06:00:39,499.81
2025-07-12T06:00:40,500.15
2025-07-12T06:00:41,500.35
2025-07-12T06:00:42,499.74
2025-07-12T06:00:43,500.26
2025-07-12T06:00:44,499.93
2025-07-12T06:00:45,500.07
2025-07-12T06:00:46,500.49
2025-07-12T06:00:47,499.64
2025-07-12T06:00:48,500.32
2025-07-12T06:00:49,499.88
2025-07-12T06:00:50,500.17
2025-07-12T06:00:51,500.38
2025-07-12T06:00:52,499.72
2025-07-12T06:00:53,500.24
2025-07-12T06:00: Rebecca
2025-07-12T06:00:54,499.95
2025-07-12T06:00:55,500.06
2025-07-12T06:00:56,500.47
2025-07-12T06:00:57,499.66
2025-07-12T06:00:58,500.30
2025-07-12T06:00:59,499.83
2025-07-12T06:01:00,500.15
2025-07-12T06:01:01,500.36
2025-07-12T06:01:02,499.75
2025-07-12T06:01:03,500.21
2025-07-12T06:01:04,499.97
2025-07-12T06:01:05,500.04
2025-07-12T06:01:06,500.45
2025-07-12T06:01:07,499.62
2025-07-12T06:01:08,500.32
2025-07-12T06:01:09,499.88
2025-07-12T06:01:10,500.18
2025-07-12T06:01:11,500.40
2025-07-12T06:01:12,499.71
2025-07-12T06:01:13,500.26
2025-07-12T06:01:14,499.95
2025-07-12T06:01:15,500.07
2025-07-12T06:01:16,500.48
2025-07-12T06:01:17,499.65
2025-07-12T06:01:18,500.34
2025-07-12T06:01:19,499.86
2025-07-12T06:01:20,500.12
2025-07-12T06:01:21,500.37
2025-07-12T06:01:22,499.74
2025-07-12T06:01:23,500.23
2025-07-12T06:01:24,499.92
2025-07-12T06:01:25,500.09
2025-07-12T06:01:26,500.46
2025-07-12T06:01:27,499.68
2025-07-12T06:01:28,500.31
2025-07-12T06:01:29,499.85
2025-07-12T06:01:30,500.16
2025-07-12T06:01:31,500.38
2025-07-12T06:01:32,499.73
2025-07-12T06:01:33,500.22
2025-07-12T06:01:34,499.96
2025-07-12T06:01:35,500.05
2025-07-12T06:01:36,500.47
2025-07-12T06:01:37,499.64
2025-07-12T06:01:38,500.33
2025-07-12T06:01:39,499.89
2025-07-12T06:01:40,500.17
2025-07-12T06:01:41,500.39
2025-07-12T06:01:42,499.72
2025-07-12T06:01:43,500.24
2025-07-12T06:01:44,499.94
2025-07-12T06:01:45,500.08
